formable_nations_mod_category = {
			state = 167
			state = 168
			state = 169
			state = 170
			state = 171
			state = 172
			state = 173
			state = 174
			state = 175
			state = 176
			state = 788
			state = 789
			state = 790
			state = 791
			state = 792
			state = 793
			state = 794
			state = 112
			state = 179
			state = 180
			state = 181
			state = 177
			state = 795
		}
	}
}

formable_nations_scandinavia_category = {
	icon = formable_nations_scandinavia
	highlight_states = {
		highlight_state_targets = {
			state = 37
			state = 99
			state = 337
			state = 38
			state = 124
			state = 138
			state = 139
			state = 140
			state = 141
			state = 666
			state = 110
			state = 142
			state = 143
			state = 144
			state = 967
			state = 145
			state = 968
			state =964
			
		}
	}
}

formable_nations_arabia_category = {
	icon = formable_nations_arabia
	highlight_states = {
		highlight_state_targets = {
			state = 292
			state = 678
			state = 679
			state = 854
			state = 855
			state = 856
			state = 857
			state = 858
			state = 859
			state = 293
			state = 659
			state = 294
			state = 658
			state = 765
			state = 656
			state = 291
			state = 675
			state = 676
			state = 454
			state = 553
			state = 677
			state = 799
			state = 554
			state = 680
			state = 455
			state = 949 
			state = 966 
			state = 979
		}
	}
}

formable_nations_great_moravia_category = {
	icon = formable_nations_great_moravia
	highlight_states = {
		highlight_state_targets = {
			state = 9
			state = 69
			state = 70
			state = 71
			state = 72
			state = 73
			state = 74
			state = 75
			state = 69
			state = 664
			state = 66
			state = 67
			state = 762
			state = 43
			state = 154
			state = 155
			state = 82
			state = 764
			state = 83
			state = 45
			state = 88
			state = 4
			state = 913
			state = 89
		}
	}
}

formable_nations_transcaucasia_category = {
	icon = formable_nations_transcaucasia
	highlight_states = {
		highlight_state_targets = {	
			state = 230
			state = 231
			state = 826
			state = 229
		}
	}
}

formable_nations_benelux_category = {
	icon = formable_nations_benelux
	highlight_states = {
		highlight_state_targets = {
			state = 6
			state = 34
			state = 7
			state = 35
			state = 36
			state = 8
			state = 965
		}
	}
}

formable_nations_baltic_category = {
	icon = formable_nations_baltic
	highlight_states = {
		highlight_state_targets = {
			state = 11
			state = 814
			state = 815
			state = 189
			state = 12
			state = 190
			state = 808
			state = 809
			state = 810
			state = 13
			state = 191
			state = 811
			state = 812
			state = 813
			state = 188
			state = 784
		}
	}
}

formable_nations_central_america_category = {
	icon = formable_nations_central_america
	highlight_states = {
		highlight_state_targets = {
			state = 313
			state = 312
			state = 314
			state = 317
			state = 316
			state = 937
			state = 685
			state = 304
			state = 474
			state = 475
			state = 311
		}
	}
}

formable_nations_hungarian_kingdom_category = {
	icon = formable_nations_hungarian_kingdom
	highlight_states = {
		highlight_state_targets = {
			state = 43
			state = 154
			state = 155
			state = 70
			state = 71
			state = 73
			state = 664
			state = 109
			state = 76
			state = 82
			state = 83
			state = 84
			state = 764
			state = 45
			state = 996
			state = 913
			state = 956
		}
	}
}

formable_nations_kievan_rus_category = {
	icon = formable_nations_kievan_rus
	highlight_states = {
		highlight_state_targets = {
			state = 199
			state = 201
			state = 198
			state = 202
			state = 203
			state = 226
			state = 193
			state = 259
			state = 225
			state = 196
			state = 200
			state = 227
			state = 221
			state = 228
			state = 89
			state = 91
			state = 93
			state = 80
			state = 766
			state = 192
			state = 197
			state = 834
			state = 204
			state = 206
			state = 207
			state = 194
			state = 241
			state = 94
			state = 95
			state = 96
			state = 258
			state = 260
			state = 253
			state = 254
			state = 216
			state = 351
			state = 248
			state = 247
			state = 264
			state = 263
			state = 244
			state = 208
			state = 195
			state = 209
			state = 210
			state = 246
			state = 242
			state = 224
			state = 243
			state = 220
			state = 240
			state = 222
			state = 205
			state = 223
			state = 219
		}
	}
}

formable_nations_bulgarian_empire_category = {
	icon = formable_nations_bulgarian_empire
	highlight_states = {
		highlight_state_targets = {
			state = 48
			state = 211
			state = 212
			state = 801
			state = 44
			state = 805
			state = 106
			state = 107
			state = 108
			state = 45
			state = 764
			state = 802
			state = 803
			state = 76
			state = 77
			state = 78
			state = 79
			state = 80
			state = 46
			state = 81
			state = 82
			state = 83
			state = 84
			state = 766
			state = 43
			state = 154
			state = 184
			state = 913
			state = 955
			state = 77
			state = 910
			state = 950
			state = 953
			state = 731
			state = 952
			state = 963
		}
	}
}

formable_nations_gran_colombia_category = {
	icon = formable_nations_gran_colombia
	highlight_states = {
		highlight_state_targets = {
			state = 306
			state = 486
			state = 493
			state = 307
			state = 488
			state = 489
			state = 687
			state = 490
			state = 491
			state = 305
			state = 948
			state = 304
		}
	}
}

formable_nations_mexican_empire_category = {
	icon = formable_nations_mexican_empire
	highlight_states = { 
		highlight_state_targets = {
			state = 277
			state = 474
			state = 475
			state = 476
			state = 477
			state = 478
			state = 479
			state = 480
			state = 481
			state = 482
			state = 483
			state = 484
			state = 485
			state = 375
			state = 376
			state = 377
			state = 378
			state = 379
			state = 380
			state = 313
			state = 314
			state = 312
			state = 317
			state = 316
			state = 311
			state = 929
			state = 930
			state = 931
			state = 932
		}
	}
}

formable_nations_greater_albania_category = {
	icon = formable_nations_greater_albania
	highlight_states = {
		highlight_state_targets = {
			state = 44
			state = 805
			state = 802
			state = 105
			state = 106
			state = 803
			state = 185
			state = 950
			state = 802
			state = 963
			state = 910
		}
	}
}

formable_nations_balkan_category = {
	icon = formable_nations_balkan
	highlight_states = {
		highlight_state_targets = {
			state = 45
			state = 102
			state = 853
			state = 103
			state = 104
			state = 804
			state = 105
			state = 106
			state = 107
			state = 108
			state = 802
			state = 803
			state = 109
			state = 764
			state = 736
			state = 852
			state = 163
			state = 48
			state = 211
			state = 212
			state = 801
			state = 44
			state = 805
			state = 47
			state = 182
			state = 184
			state = 185
			state = 186
			state = 187
			state = 731
			state = 164
			state = 76
			state = 77
			state = 78
			state = 79
			state = 80
			state = 46
			state = 81
			state = 82
			state = 83
			state = 84
			state = 766
			state = 185
			state = 950
			state = 802
			state = 963
			state = 910
			state = 77
			state = 955
			state = 953
			state = 959
			state = 952
			state = 961
			state = 962
			state = 958
			state = 956
		}
	}
}

formable_nations_poland_hungary_category = {
	icon = formable_nations_poland_hungary
	highlight_states = {
		highlight_state_targets = {
			state = 85
			state = 86
			state = 87
			state = 88
			state = 89
			state = 90
			state = 10
			state = 98
			state = 91
			state = 92
			state = 93
			state = 94
			state = 95
			state = 96
			state = 97
			state = 784
			state = 807
			state = 762
			state = 43
			state = 154
			state = 155
			state = 70
			state = 71
			state = 73
			state = 664
			state = 109
			state = 103
			state = 76
			state = 82
			state = 83
			state = 84
			state = 764
			state = 45
			state = 11
			state = 814
			state = 815
			state = 189
			state = 188
			state = 12
			state = 190
			state = 808
			state = 809
			state = 810
			state = 13
			state = 191
			state = 811
			state = 812
			state = 813
			state = 807
			state = 204
			state = 206
			state = 207
			state = 194
			state = 241
			state = 94
			state = 95
			state = 96
			state = 199
			state = 201
			state = 198
			state = 202
			state = 203
			state = 226
			state = 193
			state = 259
			state = 225
			state = 224
			state = 242
			state = 243
			state = 958
			state = 959
			state = 952
			state = 934
			state = 935
			state = 936
			state = 913
			state = 109
			state = 996
			
		}
	}
}

formable_nations_angevin_empire_category = {
	icon = formable_nations_angevin_empire
	highlight_states = {
		highlight_state_targets = {
			state = 113
			state = 134
			state = 135
			state = 119
			state = 120
			state = 121
			state = 133
			state = 136
			state = 131
			state = 130
			state = 132
			state = 128
			state = 122
			state = 129
			state = 125
			state = 338
			state = 123
			state = 127
			state = 126
			state = 14
			state = 15
			state = 30
			state = 19
			state = 806
			state = 23
			state = 25
			state = 26
			state = 33
			state = 31
			
		}
	}
}

formable_nations_macedonian_empire_category = {
	icon = formable_nations_macedonian_empire
	highlight_states = {
		highlight_state_targets = {
			state = 47
			state = 182
			state = 184
			state = 185
			state = 186
			state = 187
			state = 731
			state = 49
			state = 798
			state = 339
			state = 340
			state = 341
			state = 797
			state = 342
			state = 343
			state = 344
			state = 345
			state = 346
			state = 348
			state = 350
			state = 352
			state = 800
			state = 353
			state = 356
			state = 266
			state = 410
			state = 411
			state = 412
			state = 413
			state = 414
			state = 416
			state = 417
			state = 418
			state = 419
			state = 420
			state = 421
			state = 106
			state = 211
			state = 212
			state = 801
			state = 48
			state = 291
			state = 675
			state = 676
			state = 454
			state = 553
			state = 677
			state = 799
			state = 554
			state = 680
			state = 455
			state = 444
			state = 445
			state = 443
			state = 440
			state = 441
			state = 787
			state = 442
			state = 441
			state = 453
			state = 907
			state = 447
			state = 446
			state = 456
			state = 457
			state = 415
			state = 267
			state = 656
			state = 663
			state =  966
			state =  552
			state = 347
			state = 355
			state = 349
			state = 354
			state = 988
			state = 451
			state = 450
			state = 420
			state = 984
			state = 983
			state = 982
			state = 413
			state = 980
			state = 805
			state = 981
			state = 986
			state = 987
			state = 452
		}
	}
}

formable_nations_south_america_category = {
	icon = formable_nations_south_america
	highlight_states = {
		highlight_state_targets = {
			
		}
	}
}

formable_nations_world_category = {
	icon = formable_nations_world
	highlight_states = {
		highlight_state_targets = {
			
		}
	}
}

formable_nations_ottomans_category = {
	icon = formable_nations_ottomans
	highlight_states = {
		highlight_state_targets = {
			state = 49
			state = 798
			state = 339
			state = 340
			state = 341
			state = 797
			state = 342
			state = 343
			state = 344
			state = 345
			state = 346
			state = 347
			state = 348
			state = 349
			state = 350
			state = 352
			state = 800
			state = 353
			state = 354
			state = 355
			state = 356
			state = 799
			state = 47
			state = 182
			state = 184
			state = 185
			state = 186
			state = 187
			state = 731
			state = 164
			state = 553
			state = 554
			state = 677
			state = 799
			state = 680
			state = 454
			state = 455
			state = 183
			state = 48
			state = 211
			state = 212
			state = 801
			state = 291
			state = 675
			state = 676
			state = 679
			state = 855
			state = 856
			state = 453
			state = 907
			state = 446
			state = 447
			state = 452
			state = 456
			state = 457
			state = 459
			state = 458
			state = 460
			state = 458
			state = 448
			state = 449
			state = 450
			state = 451
			state = 665
			state = 106
			state = 802
			state = 803
			state = 108
			state = 107
			state = 104
			state = 804
			state = 105
			state = 293
			state = 659
			state = 44
			state = 805
			state = 656
			state = 513
			state = 661
			state = 662
			state = 663
			state = 855
			state = 679
			state = 856
			state = 966
			state = 552
			state = 963
			state = 910
			state = 950
			state = 953
		}
	}
}

formable_nations_greater_israel_category = {
	icon = formable_nations_greater_israel
	highlight_states = {
		highlight_state_targets = {
			state = 453
			state = 907
			state = 447
			state = 446
			state = 456
			state = 457
			state = 553
			state = 554
			state = 677
			state = 799
			state = 680
			state = 454
			state = 455
			
		}
	}
}

formable_nations_mughals_category = {
	icon = formable_nations_mughals
	highlight_states = {
		highlight_state_targets = {
			state = 440
			state = 787
			state = 442
			state = 443
			state = 444
			state = 445
			state = 424
			state = 425
			state = 426
			state = 427
			state = 428
			state = 429
			state = 431
			state = 433
			state = 435
			state = 436
			state = 437
			state = 438
			state = 439
			state = 441
			state = 430
			state = 267
			state = 415
			state = 423
			state = 432
			
		}
	}
}

formable_nations_persian_empire_category = {
	icon = formable_nations_persian_empire
	highlight_states = {
		highlight_state_targets = {
			state = 266
			state = 410
			state = 411
			state = 412
			state = 413
			state = 414
			state = 416
			state = 417
			state = 418
			state = 419
			state = 420
			state = 421
			state = 267
			state = 415
			state = 442
			state = 443
			state = 444
			state = 445
			state = 291
			state = 675
			state = 676
			state = 584
			state = 832
			state = 830
			state = 742
			state = 656
			state = 658
			state = 454
			state = 553
			state = 677
			state = 799
			state = 554
			state = 680
			state = 455
			state = 451
			state = 663
			state = 453
			state = 907
			state = 447
			state = 446
			state = 456
			state = 457
			state = 49
			state = 798
			state = 339
			state = 340
			state = 341
			state = 797
			state = 342
			state = 343
			state = 344
			state = 345
			state = 346
			state = 347
			state = 348
			state = 349
			state = 350
			state = 352
			state = 800
			state = 353
			state = 354
			state = 355
			state = 356
			state = 799
			state = 164
			state = 183
			state = 187
			state = 77
			state = 211
			state = 184
			state = 731
			state = 826
			state = 231
			state = 229
			state = 230
			state = 452
			state = 987
			state = 988
			state = 984
			state = 983
			state = 985
			state = 986
			state = 982
			state = 981
			state = 980
			state = 966
			state = 911
			state = 995
			state = 450
			state = 552
		}
	}
}

formable_nations_north_sea_empire_category = {
	icon = formable_nations_north_sea_empire
	highlight_states = {
		highlight_state_targets = {
			state = 125
			state = 126
			state = 127
			state = 128
			state = 129
			state = 130
			state = 131
			state = 132
			state = 338
			state = 110
			state = 142
			state = 143
			state = 37
			state = 99
			state = 967
			state = 144
			state = 964
			state = 970
			state = 337
			state = 100
		}
	}
}

formable_nations_inca_empire_category = {
	icon = formable_nations_inca_empire
	highlight_states = {
		highlight_state_targets = {
			state = 492
			state = 494
			state = 303
			state = 490
			state = 491
			state = 305
			state = 302
			state = 506
			state = 508
			state = 954
			
		}
	}
}

formable_nations_greater_finland_category = {
	icon = formable_nations_greater_finland
	highlight_states = {
		highlight_state_targets = {
			state = 111
			state = 145
			state = 146
			state = 147
			state = 148
			state = 149
			state = 150
			state = 722
			state = 195
			state = 216
			state = 215
			state = 213
			
		}
	}
}

formable_nations_turkestan_category = {
	icon = formable_nations_turkestan
	highlight_states = {
		highlight_state_targets = {
			state = 49
			state = 798
			state = 339
			state = 340
			state = 341
			state = 797
			state = 342
			state = 343
			state = 344
			state = 345
			state = 346
			state = 347
			state = 348
			state = 349
			state = 350
			state = 352
			state = 800
			state = 353
			state = 354
			state = 355
			state = 356
			state = 229
			state = 230
			state = 231
			state = 826
			state = 232
			state = 233
			state = 828
			state = 827
			state = 821
			state = 236
			state = 237
			state = 654
			state = 406
			state = 407
			state = 402
			state = 584
			state = 585
			state = 587
			state = 583
			state = 590
			state = 588
			state = 404
			state = 589
			state = 586
			state = 881
			state = 882
			state = 823
			state = 831
			state = 585
			state = 830
			state = 405
			state = 584
			state = 832
			state = 742
			state = 732
			state = 329
			state = 823
			state = 831
			state = 832
			state = 830
			state = 881
			state = 821
			state = 828
			state = 827
			state = 826
			state = 235
			state = 882
			
		}
	}
}

formable_nations_indochina_category = {
	icon = formable_nations_indochina
	highlight_states = {
		highlight_state_targets = {
			state = 286
			state = 671
			state = 741
			state = 670
			state = 724
			state = 289
			state = 868
			state = 869
			state = 336
			state = 926
			state = 925
			state = 924
			state = 927
			state = 928
			state = 288
			state = 640
		}
	}
}

formable_nations_swedish_empire_category = {
	icon = formable_nations_swedish_empire
	highlight_states = {
		highlight_state_targets = {
			state = 38
			state = 124
			state = 138
			state = 139
			state = 140
			state = 141
			state = 666
			state = 111
			state = 145
			state = 146
			state = 147
			state = 148
			state = 149
			state = 150
			state = 143
			state = 968
			state = 144
			
		}
	}
}

formable_nations_greater_tibet_category = {
	icon = formable_nations_greater_tibet
	highlight_states = {
		highlight_state_targets = {
			state = 601
			state = 322
			state = 757
			state = 758
			state = 323
			state = 324
			state = 752
			state = 604
			state = 755
			state = 753
			state = 754
			state = 283
			state = 287
			state = 619
			state = 759
			state = 441
			
		}
	}
}

formable_nations_greater_yugoslavia_category = {
	icon = formable_nations_greater_yugoslavia
	highlight_states = {
		highlight_state_targets = {
			state = 44
			state = 805
			state = 107
			state = 108
			state = 45
			state = 764
			state = 802
			state = 803
			state = 104
			state = 804
			state = 103
			state = 109
			state = 163
			state = 102
			state = 853
			state = 736
			state = 106
			state = 105
			state = 48
			state = 211
			state = 212
			state = 801
			state = 950
			state = 802
			state = 963
			state = 910
			state = 953
			state = 959
			state = 952
			state = 961
			state = 962
			state = 958
			state = 956
			state = 77
			state = 852
			
		}
	}
}

formable_nations_abyssinia_category = {
	icon = formable_nations_abyssinia
	highlight_states = {
		highlight_state_targets = {
			state = 271
			state = 835
			state = 836
			state = 837
			state = 838
			state = 839
			state = 840
			state = 841
			state = 842
			state = 908
			state = 843
			state = 269
			state = 559
			state = 844
			state = 550
			state = 268
			
		}
	}
}

formable_nations_north_america_category = {
	icon = formable_nations_north_america
	highlight_states = {
		highlight_state_targets = {
			
		}
	}
}

formable_nations_greater_egypt_category = {
	icon = formable_nations_greater_egypt
	highlight_states = {
		highlight_state_targets = {
			state = 551
			state = 767
			state = 549
			state = 887
			state = 884
			state = 885
			state = 886
			state = 883
			state = 552
			state = 456
			state = 457
			state = 453
			state = 907
			state = 447
			state = 452
			state = 553
			state = 554
			state = 677
			state = 799
			state = 680
			state = 454
			state = 455
			state = 949 
			state = 966
			state = 911
			state = 995
			state = 855
			state = 679
			state = 663
			state = 451
			state = 450
			
		}
	}
}

formable_nations_hispaniola_category = {
	icon = formable_nations_hispaniola
	highlight_states = {
		highlight_state_targets = {
			state = 318
			state = 319
			
		}
	}
}

formable_nations_peru_bolivia_category = {
	icon = formable_nations_peru_bolivia
	highlight_states = {
		highlight_state_targets = {
			state = 490
			state = 491
			state = 303
			state = 494
			state = 492
			state = 487
			state = 302
			
		}
	}
}

formable_nations_caribbean_category = {
	icon = formable_nations_caribbean
	highlight_states = {
		highlight_state_targets = {
			state = 315
			state = 318
			state = 319
			state = 994
			
		}
	}
}

formable_nations_australasia_category = {
	icon = formable_nations_australasia
	highlight_states = {
		highlight_state_targets = {
			state = 870
			state = 871
			state = 872
			state = 873
			state = 285
			state = 517
			state = 518
			state = 519
			state = 520
			state = 521
			state = 522 
			state = 674
			state = 284
			state = 723
			state = 634
			state = 523
			state = 737
			
		}
	}
}

formable_nations_golden_circle_category = {
	icon = formable_nations_golden_circle
	highlight_states = {
		highlight_state_targets = {
			state = 361
			state = 374
			state = 369
			state = 375
			state = 371
			state = 372
			state = 370
			state = 367
			state = 368
			state = 365
			state = 366
			state = 364
			state = 363
			state = 362
			state = 373
			state = 311
			state = 313
			state = 314
			state = 312
			state = 317
			state = 316
			state = 685
			state = 304
			state = 489
			state = 493
			state = 307
			state = 315
			state = 318
			state = 319
			state = 689
			state = 690
			state = 693
			state = 686
			state = 694
			state = 308
			state = 692
			state = 691
			state = 695
			state = 277
			state = 474
			state = 475
			state = 476
			state = 477
			state = 478
			state = 479
			state = 480
			state = 481
			state = 482
			state = 483
			state = 484
			state = 485
		}
	}
}

formable_nations_maghreb_category = {
	icon = formable_nations_maghreb
	highlight_states = {
		highlight_state_targets = {
			state = 459
			state = 460
			state = 513
			state = 461
			state = 462
			state = 290
			state = 783
			state = 448
			state = 661
			state = 449
			state = 662
			state = 663
			state = 450
			state = 451
			state = 458
			state = 665
			state = 699
			state = 933
			
		}
	}
}

formable_nations_greater_canada_category = {
	icon = formable_nations_greater_canada
	highlight_states = {
		highlight_state_targets = {
			state = 276
			state = 464
			state = 465
			state = 466
			state = 467
			state = 468
			state = 469
			state = 865
			state = 866
			state = 867
			state = 860
			state = 862
			state = 863
			state = 470
			state = 471
			state = 864
			state = 472
			state = 473
			state = 682
			state = 683
			state = 739
			state = 740
			state = 332
			state = 331
			state = 357
			state = 358
			state = 463
			state = 990
			state = 921
			state = 991
			state = 993
			state = 992
			
		}
	}
}

formable_nations_visegrad_category = {
	icon = formable_nations_visegrad
	highlight_states = {
		highlight_state_targets = {
			state = 85
			state = 86
			state = 87
			state = 807
			state = 88
			state = 89
			state = 90
			state = 10
			state = 98
			state = 91
			state = 92
			state = 93
			state = 94
			state = 95
			state = 96
			state = 97
			state = 762
			state = 9
			state = 69
			state = 70
			state = 71
			state = 72
			state = 73
			state = 74
			state = 75
			state = 69
			state = 664
			state = 43
			state = 154
			state = 155
			state = 76
			state = 913
			state = 934
			state = 935
			state = 936
			state = 996
		}
	}
}

formable_nations_la_plata_category = {
	icon = formable_nations_la_plata
	highlight_states = {
		highlight_state_targets = {
			state = 278
			state = 508
			state = 509
			state = 510
			state = 511
			state = 512
			state = 301
			state = 688
			state = 300
			state = 302
			state = 487
			state = 954
			state = 279
			state = 507
			
		}
	}
}

formable_nations_celtic_union_category = {
	icon = formable_nations_celtic_union
	highlight_states = {
		highlight_state_targets = {
			state = 113
			state = 119
			state = 134
			state = 135
			state = 120
			state = 121
			state = 133
			state = 136
			state = 122
			state = 14
			
		}
	}
}

formable_nations_alpine_federation_category = {
	icon = formable_nations_alpine_federation
	highlight_states = {
		highlight_state_targets = {
			state = 3
			state = 151
			state = 845
			state = 846
			state = 847
			state = 4
			state = 152
			state = 153
			state = 848
			state = 997
			state = 39
			state = 850
			
		}
	}
}

formable_nations_greater_croatia_category = {
	icon = formable_nations_greater_croatia
	highlight_states = {
		highlight_state_targets = {
			state = 103
			state = 109
			state = 163
			state = 852
			state = 104
			state = 804
			state = 952
			state = 959
			state = 958
			state = 961
			state = 962
			
		}
	}
}

formable_nations_greater_serbia_category = {
	icon = formable_nations_greater_serbia
	highlight_states = {
		highlight_state_targets = {
			state = 45
			state = 764
			state = 107
			state = 108
			state = 802
			state = 803
			state = 106
			state = 105
			state = 963
			state = 952
			state = 953
			state = 950
			
		}
	}
}

formable_nations_greater_lithuania_category = {
	icon = formable_nations_greater_lithuania
	highlight_states = {
		highlight_state_targets = {
			state = 11
			state = 814
			state = 815
			state = 189
			state = 784
			state = 97
			state = 204
			state = 206
			state = 207
			state = 194
			state = 241
			state = 94
			state = 95
			state = 96
			state = 199
			state = 192
			state = 197
			state = 834
			state = 201
			state = 198
			state = 202
			state = 203
